marketing_spend,support_tickets,usage_score,satisfaction_score,region,product_category,customer_feedback,revenue,churned,cluster
4124.65,11,64.96,0.383,West,Premium,Average value for the price,18731.31,1,0
4903.19,7,9.36,0.88,North,Standard,Very satisfied with service quality,18786.71,0,1
8182.27,9,73.42,0.107,South,Basic,Not satisfied with service consistency,22799.58,1,0
5234.49,2,41.98,0.484,North,Standard,Average value for the price,16763.29,0,1
6768.93,12,58.73,0.845,West,Premium,Very satisfied with service quality,25864.82,1,3
4101.27,6,2.59,0.557,West,Premium,Average value for the price,13750.84,1,1
2867.1,3,69.54,0.21,West,Standard,Support response took too long,16699.83,0,2
3262.79,4,49.6,0.736,West,Standard,Very satisfied with service quality,15801.88,0,3
3694.59,9,62.53,0.681,West,Premium,Great experience and smooth onboarding,19453.95,0,3
8831.25,3,31.57,0.362,South,Premium,"Experience was okay, nothing special",23527.19,1,1
3521.5,6,14.58,0.046,North,Premium,Support response took too long,13120.37,1,2
6509.28,3,43.54,0.008,South,Standard,Not satisfied with service consistency,17269.56,1,0
3374.73,8,94.4,0.825,South,Standard,Very satisfied with service quality,19321.3,0,3
6676.83,9,22.78,0.322,West,Premium,Not satisfied with service consistency,18346.39,1,1
5692.91,6,67.58,0.138,North,Basic,Unhappy with quality and delays,19798.73,1,0
4718.05,4,4.98,0.519,North,Standard,"Experience was okay, nothing special",15063.16,0,1
4926.63,5,71.81,0.921,East,Basic,Great experience and smooth onboarding,18012.67,0,3
3821.38,6,23.84,0.008,North,Standard,Support response took too long,13929.14,1,2
5802.93,8,45.15,0.056,North,Premium,Support response took too long,19544.33,1,0
4181.03,9,36.78,0.417,North,Basic,"Experience was okay, nothing special",14634.1,1,2
2793.91,5,11.28,0.676,East,Standard,Great experience and smooth onboarding,12142.39,1,2
2699.71,8,34.56,0.476,North,Basic,"Experience was okay, nothing special",12340.84,1,2
5310.66,11,35.01,0.898,North,Premium,Support was fast and helpful,22495.27,1,1
7842.36,7,52.21,0.044,North,Premium,Support response took too long,23770.26,1,0
5287.98,10,97.24,0.34,West,Standard,Service quality was acceptable,23674.86,1,0
4786.45,7,47.0,0.351,North,Premium,Average value for the price,19570.96,1,0
5514.49,6,91.44,0.34,North,Basic,Average value for the price,22456.34,0,0
7350.8,5,46.16,0.488,West,Premium,Average value for the price,24860.93,0,1
5394.89,9,10.75,0.791,West,Premium,Great experience and smooth onboarding,19973.95,1,1
4260.33,7,23.02,0.318,North,Basic,Unhappy with quality and delays,14109.34,1,2
6991.32,10,40.75,0.744,South,Enterprise,Very satisfied with service quality,24354.14,1,1
5771.76,4,32.54,0.146,North,Basic,Not satisfied with service consistency,15589.7,1,0
7764.36,5,86.58,0.561,West,Standard,"Experience was okay, nothing special",27246.53,0,0
5329.82,10,67.86,0.375,South,Basic,Service quality was acceptable,16413.71,1,0
2795.96,6,57.83,0.539,West,Premium,"Experience was okay, nothing special",15906.49,0,2
2537.31,7,49.12,0.108,West,Basic,Support response took too long,8412.76,1,2
7971.67,7,39.73,0.953,East,Basic,Great experience and smooth onboarding,20584.25,0,1
8102.6,6,61.22,0.906,North,Standard,Great experience and smooth onboarding,29880.29,0,3
4676.87,4,12.46,0.826,West,Enterprise,Very satisfied with service quality,19611.96,0,1
4310.26,9,16.25,0.893,West,Basic,Very satisfied with service quality,16786.9,1,1
7630.6,4,30.31,0.147,West,Standard,Support response took too long,20993.98,1,0
3007.32,2,17.12,0.504,North,Standard,Average value for the price,12964.04,0,2
3389.49,7,67.71,0.318,West,Premium,Not satisfied with service consistency,16275.82,1,2
6157.99,9,2.48,0.887,West,Basic,Very satisfied with service quality,16382.91,1,1
4289.71,9,16.02,0.189,West,Standard,Unhappy with quality and delays,15200.67,1,2
4990.78,12,90.26,0.22,East,Enterprise,Unhappy with quality and delays,25771.59,1,0
4705.8,6,99.75,0.687,East,Standard,Great experience and smooth onboarding,22831.7,0,3
5607.63,9,48.76,0.089,South,Standard,Support response took too long,14964.39,1,0
7533.47,13,49.54,0.732,West,Premium,Great experience and smooth onboarding,23743.73,1,1
5163.05,8,77.34,0.268,West,Standard,Not satisfied with service consistency,19158.22,1,0
6159.09,11,3.62,0.661,East,Standard,Support was fast and helpful,17397.41,1,1
1309.69,8,42.7,0.873,North,Standard,Very satisfied with service quality,15154.02,0,2
4912.31,8,9.98,0.61,North,Premium,"Experience was okay, nothing special",17473.71,1,1
3482.19,10,40.09,0.213,East,Enterprise,Support response took too long,16333.0,1,2
2806.14,7,98.38,0.049,West,Standard,Not satisfied with service consistency,19175.43,1,0
3419.33,6,75.36,0.045,North,Standard,Unhappy with quality and delays,15423.8,1,0
4398.58,6,98.5,0.089,South,Standard,Unhappy with quality and delays,19185.47,0,0
6648.62,6,74.6,0.58,West,Basic,Average value for the price,23483.09,0,3
2612.49,8,60.81,0.348,East,Basic,Average value for the price,11186.71,1,2
5055.14,3,75.42,0.243,North,Basic,Unhappy with quality and delays,18672.97,0,0
4128.5,11,65.91,0.219,South,Basic,Not satisfied with service consistency,13392.48,1,0
4410.19,7,46.41,0.949,South,Premium,Great experience and smooth onboarding,21311.0,0,3
6804.96,7,29.25,0.119,North,Basic,Support response took too long,20005.8,1,0
5968.61,4,52.02,0.305,East,Basic,Support response took too long,18013.58,0,0
7407.32,10,25.85,0.471,East,Standard,Average value for the price,18996.84,1,1
4721.89,9,48.67,0.0,East,Basic,Unhappy with quality and delays,12721.49,1,0
3747.3,5,14.61,0.921,East,Basic,Great experience and smooth onboarding,12846.45,0,1
4597.05,3,56.54,0.099,North,Basic,Support response took too long,15684.36,1,0
5436.49,7,24.53,0.682,North,Basic,Support was fast and helpful,16756.99,0,1
5317.83,12,29.36,0.629,North,Standard,"Experience was okay, nothing special",18127.24,1,1
3048.1,6,49.9,0.809,North,Premium,Very satisfied with service quality,17967.18,0,3
5162.88,4,16.25,0.651,West,Premium,Average value for the price,18235.01,0,1
5410.81,11,96.24,0.769,North,Premium,Very satisfied with service quality,25917.34,0,3
9531.45,5,44.69,0.421,East,Standard,Average value for the price,24851.28,1,1
8378.32,6,35.23,0.489,North,Enterprise,"Experience was okay, nothing special",27412.43,1,1
3464.16,4,2.92,0.702,North,Standard,Great experience and smooth onboarding,14115.76,1,1
4482.71,1,84.33,0.568,North,Standard,Service quality was acceptable,19809.92,0,3
2365.8,5,62.58,0.512,East,Standard,Average value for the price,16383.67,0,2
3936.73,3,41.64,0.206,East,Standard,Support response took too long,14472.18,1,2
5568.09,8,24.55,0.258,West,Standard,Support response took too long,16997.81,1,1
7170.54,8,74.51,0.358,North,Basic,Service quality was acceptable,24029.79,1,0
3687.65,8,94.55,0.009,East,Premium,Support response took too long,18003.7,1,0
3822.54,4,38.08,0.417,West,Basic,Service quality was acceptable,12908.64,1,2
1134.88,6,13.49,0.003,South,Premium,Not satisfied with service consistency,5605.79,1,2
4707.2,8,10.92,0.565,North,Premium,"Experience was okay, nothing special",16434.59,1,1
3087.65,3,0.64,0.704,North,Standard,Great experience and smooth onboarding,13280.12,0,2
4047.01,8,74.4,0.562,North,Basic,Average value for the price,17509.92,1,3
3421.65,6,98.14,0.694,West,Standard,Very satisfied with service quality,21735.92,0,3
4830.33,8,99.28,0.0,South,Standard,Not satisfied with service consistency,16291.7,1,0
1836.09,7,78.42,0.059,East,Enterprise,Support response took too long,16459.27,1,2
2359.32,9,16.22,0.698,West,Premium,Support was fast and helpful,14537.56,1,2
8832.64,4,97.77,0.803,South,Premium,Very satisfied with service quality,31607.48,0,3
2682.64,9,32.78,0.718,East,Standard,Great experience and smooth onboarding,11491.99,1,2
3025.79,7,33.36,0.663,North,Premium,Support was fast and helpful,15407.14,0,2
8306.44,9,68.73,0.707,South,Premium,Great experience and smooth onboarding,23350.73,1,3
10229.12,7,4.9,0.74,North,Basic,Support was fast and helpful,22656.88,1,1
2891.18,6,82.58,0.724,North,Basic,Support was fast and helpful,19187.98,0,3
4337.15,4,99.73,0.738,South,Basic,Very satisfied with service quality,19897.2,0,3
5614.8,11,77.51,0.074,West,Standard,Support response took too long,19354.44,1,0
8111.66,8,78.17,0.063,East,Premium,Not satisfied with service consistency,22597.8,1,0
3223.66,8,39.03,0.361,West,Standard,"Experience was okay, nothing special",11579.8,1,2
4558.5,8,6.59,0.528,North,Standard,"Experience was okay, nothing special",15796.04,1,1
6399.21,8,79.27,0.763,West,Enterprise,Very satisfied with service quality,29645.54,0,3
5782.58,9,59.72,0.335,North,Basic,"Experience was okay, nothing special",17355.23,1,0
4322.92,5,90.93,0.275,West,Basic,Unhappy with quality and delays,18246.03,0,0
4759.12,10,11.6,0.781,West,Enterprise,Great experience and smooth onboarding,19597.95,1,1
2525.19,7,30.51,0.249,East,Enterprise,Unhappy with quality and delays,13093.83,1,2
4571.29,6,36.07,0.821,South,Premium,Great experience and smooth onboarding,15832.2,0,1
4520.5,6,68.33,0.177,West,Basic,Support response took too long,16667.98,1,0
5417.91,6,78.77,0.359,West,Enterprise,"Experience was okay, nothing special",26404.22,0,0
4000.41,8,96.1,0.401,North,Premium,"Experience was okay, nothing special",23263.64,1,0
5848.77,5,29.54,0.3,West,Premium,Support response took too long,20522.3,1,1
6822.89,8,49.36,0.003,North,Basic,Unhappy with quality and delays,16757.73,1,0
5279.77,3,2.9,0.236,East,Standard,Unhappy with quality and delays,13421.55,1,1
5633.16,8,25.3,0.338,East,Premium,"Experience was okay, nothing special",17158.21,1,1
5095.68,5,37.4,0.314,West,Premium,Support response took too long,18679.37,1,2
5000.15,5,59.38,0.786,South,Standard,Very satisfied with service quality,19311.44,0,3
3701.2,6,47.08,0.047,North,Standard,Support response took too long,13810.65,1,2
5569.69,8,36.45,0.389,South,Premium,Average value for the price,14378.38,1,1
4824.88,2,62.41,0.038,South,Standard,Not satisfied with service consistency,18421.93,0,0
8767.7,7,82.86,0.931,East,Standard,Very satisfied with service quality,29550.98,0,3
7832.04,8,24.17,0.79,South,Basic,Very satisfied with service quality,17944.06,1,1
5694.52,6,34.29,0.982,West,Basic,Great experience and smooth onboarding,19759.74,0,1
3626.5,5,70.49,0.91,North,Premium,Great experience and smooth onboarding,21331.15,0,3
2997.66,11,77.79,0.316,North,Basic,Not satisfied with service consistency,14795.84,1,2
7144.06,4,82.54,0.692,South,Basic,Very satisfied with service quality,22975.27,0,3
5472.95,3,20.93,0.307,North,Enterprise,Support response took too long,21799.51,1,1
5864.26,5,53.93,0.888,North,Premium,Very satisfied with service quality,23322.14,0,3
1859.75,12,90.0,0.411,South,Basic,Service quality was acceptable,11624.77,1,2
6669.39,3,39.2,0.376,South,Standard,Service quality was acceptable,20847.27,0,1
5817.96,6,42.99,0.914,South,Premium,Support was fast and helpful,21445.0,0,3
3001.22,8,98.48,0.837,East,Standard,Great experience and smooth onboarding,19460.84,0,3
4151.26,6,11.31,0.966,West,Standard,Support was fast and helpful,16435.59,0,1
5474.69,5,70.56,0.066,East,Standard,Support response took too long,18002.95,1,0
5094.44,4,85.02,0.243,South,Basic,Unhappy with quality and delays,18106.41,0,0
4474.09,2,15.08,0.301,North,Premium,Support response took too long,16771.37,1,2
4813.72,11,71.45,0.424,North,Basic,"Experience was okay, nothing special",16468.39,1,0
4546.44,7,46.97,0.473,East,Standard,"Experience was okay, nothing special",16751.19,1,2
5274.61,8,85.29,0.291,East,Basic,Unhappy with quality and delays,18093.79,1,0
7648.69,2,90.75,0.79,North,Basic,Support was fast and helpful,28968.62,0,3
500.0,8,87.25,0.223,North,Basic,Not satisfied with service consistency,12396.0,1,2
4573.67,8,6.44,0.697,South,Premium,Very satisfied with service quality,15577.05,1,1
5317.72,5,75.69,0.852,South,Basic,Very satisfied with service quality,18501.62,0,3
5532.79,12,92.15,0.604,West,Basic,Service quality was acceptable,21693.15,0,3
4330.55,6,62.13,0.354,North,Basic,Average value for the price,15553.32,1,0
1837.9,9,60.09,0.188,North,Premium,Unhappy with quality and delays,14339.75,1,2
5590.39,5,4.5,0.134,South,Standard,Not satisfied with service consistency,10095.28,1,1
8109.23,5,85.6,0.744,North,Enterprise,Great experience and smooth onboarding,31174.53,0,3
2239.05,7,4.64,0.469,North,Premium,Average value for the price,13030.19,1,2
6554.89,9,31.35,0.046,South,Standard,Unhappy with quality and delays,16905.44,1,0
4408.65,3,92.59,0.984,South,Premium,Support was fast and helpful,23783.74,0,3
4889.62,4,94.97,0.671,North,Basic,Very satisfied with service quality,21372.86,0,3
3104.78,6,99.19,0.844,East,Enterprise,Very satisfied with service quality,22962.91,0,3
4397.98,5,47.64,0.438,East,Enterprise,Service quality was acceptable,20816.94,0,2
7340.08,4,17.74,0.955,North,Basic,Support was fast and helpful,20704.04,0,1
6048.78,10,48.79,0.2,West,Standard,Not satisfied with service consistency,20788.04,1,0
8118.16,14,10.23,0.185,South,Basic,Support response took too long,15753.86,1,1
7119.34,3,87.25,0.89,West,Standard,Support was fast and helpful,27845.32,0,3
5790.36,8,56.05,0.892,West,Premium,Support was fast and helpful,21869.29,0,3
8139.08,15,40.45,0.499,South,Enterprise,"Experience was okay, nothing special",24918.07,1,1
5790.19,7,7.95,0.126,North,Standard,Support response took too long,15331.35,1,1
6490.38,4,40.52,0.305,West,Premium,Not satisfied with service consistency,21186.09,0,0
4466.17,6,86.62,0.754,South,Premium,Support was fast and helpful,21900.13,0,3
5119.78,9,70.34,0.846,North,Basic,Very satisfied with service quality,21275.21,0,3
3744.64,12,8.25,0.348,East,Standard,"Experience was okay, nothing special",12402.34,1,2
6781.25,10,15.99,0.061,South,Premium,Unhappy with quality and delays,17278.81,1,1
2879.05,6,39.23,0.666,West,Premium,Great experience and smooth onboarding,17743.42,0,2
6408.23,13,10.14,0.739,West,Enterprise,Very satisfied with service quality,22753.26,1,1
4656.83,7,93.4,0.424,West,Basic,Service quality was acceptable,21654.38,0,0
7108.24,3,65.23,0.583,West,Basic,Service quality was acceptable,22445.22,0,0
6351.56,5,9.48,0.987,East,Basic,Very satisfied with service quality,17066.7,0,1
8277.16,9,78.81,0.245,East,Basic,Support response took too long,23327.8,1,0
6315.39,10,36.84,0.573,West,Standard,"Experience was okay, nothing special",20385.43,1,1
2170.33,7,24.49,0.611,West,Premium,Average value for the price,14344.4,1,2
4879.48,3,57.0,0.549,West,Standard,"Experience was okay, nothing special",19811.94,0,3
2890.39,7,1.34,0.869,West,Premium,Great experience and smooth onboarding,14699.28,1,1
4067.1,3,46.54,0.605,East,Standard,Average value for the price,15837.05,0,2
7720.21,7,84.38,0.508,South,Standard,"Experience was okay, nothing special",26533.18,0,0
6147.56,5,92.81,0.123,West,Premium,Support response took too long,26230.74,0,0
3741.93,8,34.26,0.703,North,Premium,Very satisfied with service quality,18552.04,1,2
3175.31,5,64.24,0.132,North,Standard,Unhappy with quality and delays,15900.34,1,2
5059.01,6,22.68,0.027,South,Enterprise,Not satisfied with service consistency,18361.22,1,2
2810.19,5,56.02,0.489,East,Standard,Average value for the price,13292.18,0,2
3791.95,6,25.4,0.572,East,Basic,Average value for the price,12639.41,1,2
5561.62,17,57.14,0.999,North,Standard,Very satisfied with service quality,21800.0,1,3
7079.56,13,17.17,0.712,North,Premium,Support was fast and helpful,19849.65,1,1
6095.77,6,94.12,0.849,North,Standard,Support was fast and helpful,27034.8,0,3
875.68,5,88.69,0.346,South,Premium,Service quality was acceptable,13120.57,0,2
